"0","all_seasons %>%"
"0","  filter(HomeTeam == ""Man City"" | AwayTeam == ""Man City"") %>%"
"0","  mutate(HomePoints = case_when(FTR == ""H"" ~ 3,"
"0","                                FTR == ""A"" ~ 0,"
"0","                                FTR == ""D"" ~ 1),"
"0","         AwayPoints = case_when(FTR == ""H"" ~ 0,"
"0","                                FTR == ""A"" ~ 3,"
"0","                                FTR == ""D"" ~ 1),"
"0","         HomeGame = case_when(HomeTeam == ""Man City"" ~ TRUE,"
"0","                              HomeTeam != ""Man City"" ~ FALSE),"
"0","         TotalHomePoints = case_when(HomeGame == TRUE ~ HomePoints),"
"0","         TotalAwayPoints = case_when(HomeGame == FALSE ~ AwayPoints)) %>%"
"0","  mutate(Manager = case_when(season %in% c(""2013-14"", ""2014-15"", ""2015-16"") ~ ""Pellegrini"","
"0","                              season %in% c(""2016-17"", ""2017-18"", ""2018-19"") ~ ""Guardiola"")) %>%"
"0","  group_by(season, Manager) %>%"
"0","  summarize(TotalHomePoints = sum(TotalHomePoints, na.rm = TRUE),"
"0","            TotalAwayPoints = sum(TotalAwayPoints, na.rm = TRUE),"
"0","            TotalPoints = TotalHomePoints + TotalAwayPoints) -> PointsTable"
"0",""
"0","PointsTable"
