"0","Gastric %>% "
"0","  group_by(Treatment) %>% "
"0","  mutate(TreatCount = n()) -> Gastric2 "
"0",""
"0","lm(TreatCount ~ Time, data = Gastric2)"
"1","
Call:
"
"1",""
"1","lm(formula = TreatCount ~ Time, data = Gastric2)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","       Time  "
"1","
"
"1","   4.50e+01  "
"1","  -2.29e-18  "
"1","
"
"1","
"
"0","lm(Treatment ~ Time, data = Gastric)"
"1","
Call:
"
"1",""
"1","lm(formula = Treatment ~ Time, data = Gastric)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","       Time  "
"1","
"
"1","   0.605738  "
"1","  -0.000199  "
"1","
"
"1","
"
